,Year,Won?,Acting Noms,Acting Wins,Writing Noms,Writing Wins,Directing Noms,Directing Wins,Cinematography Noms,Cinematography Wins,Editing Noms,Editing Wins,Production Design Noms,Production Design Wins,Sound Noms,Sound Wins,Total Nominations,Total Wins
220,1968,0,2,1,0,0,0,0,1,0,1,0,0,0,3,0,7,1
221,1968,0,2,1,1,1,1,0,0,0,0,0,1,0,1,1,6,3
222,1968,1,2,0,1,0,1,1,1,0,1,0,2,1,2,2,10,4
223,1968,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0
224,1968,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,3,2
225,1967,0,5,1,1,0,1,0,1,1,0,0,1,0,0,0,9,2
226,1967,0,0,0,0,0,0,0,1,0,1,0,1,0,4,1,7,1
227,1967,0,3,0,1,0,1,1,1,0,0,0,0,0,0,0,6,1
228,1967,0,4,1,1,1,1,0,0,0,1,0,1,0,1,0,9,2
229,1967,1,1,1,1,1,1,0,0,0,1,1,0,0,2,1,6,4
230,1966,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,4,0
231,1966,1,3,1,1,1,1,1,1,1,0,0,1,1,0,0,7,5
232,1966,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0
233,1966,0,2,0,0,0,0,0,1,0,1,0,1,0,2,0,7,0
234,1966,0,4,2,1,0,1,0,1,1,1,0,2,2,2,0,12,5
235,1965,0,1,1,1,1,1,0,0,0,0,0,1,1,0,0,4,3
236,1965,0,1,0,1,1,1,0,1,1,1,0,2,2,2,1,9,5
237,1965,0,3,0,1,0,0,0,1,1,0,0,2,1,0,0,7,2
238,1965,1,2,0,0,0,1,1,1,0,1,1,2,0,2,2,9,4
239,1965,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,3,1
240,1964,0,3,0,1,1,1,0,1,0,1,0,2,0,2,0,11,1
241,1964,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0
242,1964,0,1,1,1,0,1,0,1,0,1,1,2,0,4,2,11,4
243,1964,1,3,1,1,0,1,1,1,1,1,0,2,2,2,2,11,7
244,1964,0,2,1,1,0,1,0,1,1,0,0,1,1,0,0,6,3
245,1963,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,3,1
246,1963,0,1,0,0,0,0,0,1,1,1,0,2,2,2,0,7,3
247,1963,0,0,0,1,1,0,0,1,0,1,1,2,0,2,1,7,3
248,1963,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,4,1
249,1963,1,5,0,1,1,1,1,0,0,0,0,1,0,1,1,9,3
250,1962,1,2,0,1,0,1,1,1,1,1,1,1,1,2,2,9,6
251,1962,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,3,1
252,1962,0,0,0,0,0,0,0,0,0,1,0,2,0,2,1,5,1
253,1962,0,0,0,0,0,0,0,1,0,1,0,1,0,2,0,5,0
254,1962,0,2,1,1,1,1,0,1,0,0,0,1,1,1,0,7,3
255,1961,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,4,0
256,1961,0,0,0,1,0,1,0,0,0,1,0,0,0,2,0,5,0
257,1961,0,4,0,1,0,1,0,1,1,0,0,1,1,0,0,8,2
258,1961,0,4,1,1,1,1,0,1,0,1,0,2,0,0,0,10,2
259,1961,1,2,2,1,0,1,1,1,1,1,1,2,2,2,2,10,9
260,1960,0,1,0,0,0,0,0,1,0,1,0,0,0,3,1,6,1
261,1960,1,3,0,1,1,1,1,1,0,1,1,1,1,1,0,9,4
262,1960,0,2,2,1,1,0,0,0,0,0,0,0,0,1,0,4,3
263,1960,0,2,0,1,0,1,0,1,1,0,0,1,0,0,0,6,1
264,1960,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,4,0
265,1959,0,3,0,1,0,0,0,1,0,1,0,0,0,0,0,6,0
266,1959,1,2,2,1,0,1,1,1,1,1,1,2,2,2,2,10,9
267,1959,0,2,1,0,0,1,0,1,1,0,0,2,1,1,0,7,3
268,1959,0,1,0,1,0,1,0,1,0,1,0,0,0,2,0,7,0
269,1959,0,3,1,1,1,1,0,0,0,0,0,0,0,0,0,5,2
270,1958,0,2,0,0,0,0,0,1,0,1,0,1,0,0,0,5,0
271,1958,0,2,0,1,0,1,0,1,0,0,0,0,0,0,0,5,0
272,1958,0,4,0,1,1,1,0,1,1,1,0,0,0,0,0,8,2
273,1958,1,0,0,1,1,1,1,1,1,1,1,2,2,2,2,8,8
274,1958,0,3,2,1,0,0,0,1,0,0,0,0,0,1,0,6,2
275,1957,1,2,1,1,1,1,1,1,1,1,1,0,0,1,1,7,6
276,1957,0,5,0,1,0,1,0,1,0,0,0,0,0,0,0,8,0
277,1957,0,3,2,1,0,1,0,1,0,1,0,1,1,1,1,9,4
278,1957,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0
279,1957,0,2,0,0,0,1,0,0,0,1,0,0,0,1,0,5,0
280,1956,1,0,0,1,1,1,0,1,1,1,1,2,0,1,1,7,4
281,1956,0,1,0,1,0,1,0,0,0,0,0,0,0,2,0,5,0
282,1956,0,3,0,1,0,1,1,0,0,1,0,2,0,1,0,9,1
283,1956,0,2,1,0,0,1,0,1,0,0,0,2,2,2,2,8,5
284,1956,0,0,0,0,0,0,0,1,0,1,0,2,0,1,0,5,0
285,1955,0,1,0,0,0,0,0,1,0,0,0,2,1,3,2,7,3
286,1955,1,3,1,1,1,1,1,1,0,0,0,1,0,0,0,7,3
287,1955,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1
288,1955,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0,5,2
289,1955,0,2,1,0,0,0,0,1,1,1,0,2,1,1,0,7,3
290,1954,0,2,0,1,0,0,0,0,0,1,0,0,0,2,0,6,0
291,1954,0,2,1,1,1,1,0,1,0,0,0,1,0,0,0,6,2
292,1954,1,5,2,1,1,1,1,1,1,1,1,1,1,1,0,11,7
293,1954,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,4,1
294,1954,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,2,2
295,1953,1,5,2,1,1,1,1,1,1,1,1,1,0,2,1,12,7
296,1953,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,4,1
297,1953,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,4,2
298,1953,0,2,1,2,1,1,0,1,0,1,0,2,1,0,0,9,3
299,1953,0,2,0,1,0,1,0,1,1,0,0,0,0,0,0,5,1
300,1952,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,4,1
301,1952,0,1,1,1,0,1,0,0,0,1,1,0,0,2,2,6,4
302,1952,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0
303,1952,0,2,0,0,0,1,0,0,0,1,0,2,2,0,0,6,2
304,1952,0,1,0,1,0,1,1,1,1,0,0,1,0,1,0,6,2
305,1951,1,0,0,1,1,1,0,1,1,1,0,2,2,1,1,7,5
306,1951,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
307,1951,0,2,0,1,1,1,1,1,1,1,1,1,1,1,1,8,6
308,1951,0,2,0,0,0,0,0,1,0,1,0,2,0,1,0,7,0
309,1951,0,4,3,1,0,1,0,1,0,0,0,2,1,2,0,11,4
310,1950,1,5,1,1,1,1,1,1,0,1,0,2,1,2,1,13,5
311,1950,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,4,1
312,1950,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0
313,1950,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,2,2
314,1950,0,4,0,1,1,1,0,1,0,1,0,1,1,1,1,10,3
315,1949,1,3,2,1,0,1,0,0,0,1,0,0,0,0,0,6,2
316,1949,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,5,2
317,1949,0,2,1,0,0,1,0,1,0,0,0,2,2,1,1,7,4
318,1949,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,2,2
319,1949,0,2,1,0,0,0,0,0,0,0,0,0,0,1,1,3,2
320,1948,1,2,1,0,0,1,0,0,0,0,0,2,2,1,0,6,3
321,1948,0,4,1,1,0,1,0,1,0,1,0,1,0,2,0,11,1
322,1948,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,4,2
323,1948,0,1,0,1,0,1,0,0,0,0,0,0,0,2,1,5,1
324,1948,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,3,3
325,1947,0,0,0,0,0,1,0,0,0,1,0,0,0,2,1,4,1
326,1947,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,4,0
327,1947,1,4,1,1,0,1,1,0,0,1,0,0,0,0,0,7,2
328,1947,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0,4,2
329,1947,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,3,3
330,1946,1,2,2,1,1,1,1,0,0,1,1,0,0,2,1,7,6
331,1946,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0
332,1946,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,4,0
333,1946,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,3,1
334,1946,0,2,0,0,0,1,0,1,1,1,0,1,1,0,0,6,2
335,1945,0,1,0,0,0,0,0,1,0,0,0,0,0,2,1,4,1
336,1945,0,2,0,0,0,1,0,0,0,1,0,0,0,3,1,7,1
337,1945,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,6,3
338,1945,0,3,1,1,0,0,0,1,0,0,0,0,0,0,0,5,1
339,1945,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,4,1
340,1944,0,1,0,1,0,1,0,1,0,0,0,0,0,2,0,6,0
341,1944,0,3,1,1,0,0,0,1,0,0,0,1,1,0,0,6,2
342,1944,1,3,2,2,2,1,1,1,0,1,0,0,0,1,1,9,6
343,1944,0,3,0,0,0,0,0,1,0,1,0,1,0,1,1,7,1
344,1944,0,1,0,1,1,1,0,1,1,1,1,1,1,2,1,8,5
345,1943,1,2,0,1,1,1,1,1,0,1,0,0,0,1,0,7,2
346,1943,0,4,1,0,0,0,0,1,0,1,0,1,0,1,0,8,1
347,1943,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0
348,1943,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,4,1
349,1943,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
350,1943,0,2,0,0,0,0,0,1,0,0,0,1,0,2,0,6,0
351,1943,0,2,1,2,0,1,0,0,0,0,0,0,0,0,0,5,1
